]9;4;3;0\// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\42b7fbf3-7855-406a-86c4-825538c9c3d6
// command took 3.1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\42b7fbf3-7855-406a-86c4-825538c9c3d6
// command took 9.27 sec and exited with 0
// ***** Done, took 00:00:12 (12.55 sec)   *****
// Found 15 benchmarks:
//   ToonSharpBenchmarks.Deserialize_Large: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_Medium: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_Small: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_LargeArray: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_LargeArray: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_LargeArray: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_LargeTable: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_LargeTable: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_LargeTable: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_Large: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_Medium: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_Small: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_Large: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_Medium: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_Small: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ToonSharpBenchmarks.Deserialize_Large: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 42b7fbf3-7855-406a-86c4-825538c9c3d6.dll --anonymousPipes 1440 1408 --benchmarkName ToonSharp.Benchmarks.ToonSharpBenchmarks.Deserialize_Large --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 0 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\42b7fbf3-7855-406a-86c4-825538c9c3d6\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-ZDFZES(InvocationCount=100, IterationCount=10, UnrollFactor=1)

]9;4;1;100\Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ToonSharp.Benchmarks.ToonSharpBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\ToonSharp.Benchmarks.ToonSharpBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\ToonSharp.Benchmarks.ToonSharpBenchmarks-report.html

// * Detailed results *
ToonSharpBenchmarks.Deserialize_Large: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 280.684 us, StdErr = 5.914 us (2.11%), N = 9, StdDev = 17.743 us
Min = 244.872 us, Q1 = 279.586 us, Median = 281.936 us, Q3 = 288.391 us, Max = 302.947 us
IQR = 8.805 us, LowerFence = 266.378 us, UpperFence = 301.599 us
ConfidenceInterval = [250.868 us; 310.501 us] (CI 99.9%), Margin = 29.817 us (10.62% of Mean)
Skewness = -0.63, Kurtosis = 2.38, MValue = 2
-------------------- Histogram --------------------
[243.171 us ; 265.562 us) | @@
[265.562 us ; 278.833 us) | 
[278.833 us ; 301.224 us) | @@@@@@
[301.224 us ; 314.143 us) | @
---------------------------------------------------

ToonSharpBenchmarks.Deserialize_Medium: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 40.617 us, StdErr = 2.664 us (6.56%), N = 10, StdDev = 8.425 us
Min = 26.352 us, Q1 = 36.325 us, Median = 43.280 us, Q3 = 46.851 us, Max = 50.108 us
IQR = 10.525 us, LowerFence = 20.538 us, UpperFence = 62.639 us
ConfidenceInterval = [27.880 us; 53.355 us] (CI 99.9%), Margin = 12.737 us (31.36% of Mean)
Skewness = -0.48, Kurtosis = 1.6, MValue = 3.33
-------------------- Histogram --------------------
[26.229 us ; 36.494 us) | @@@@
[36.494 us ; 41.004 us) | 
[41.004 us ; 51.269 us) | @@@@@@
---------------------------------------------------

ToonSharpBenchmarks.Deserialize_Small: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 9.573 us, StdErr = 0.974 us (10.17%), N = 10, StdDev = 3.079 us
Min = 5.947 us, Q1 = 7.604 us, Median = 8.261 us, Q3 = 11.325 us, Max = 15.132 us
IQR = 3.721 us, LowerFence = 2.022 us, UpperFence = 16.907 us
ConfidenceInterval = [4.919 us; 14.228 us] (CI 99.9%), Margin = 4.655 us (48.62% of Mean)
Skewness = 0.68, Kurtosis = 1.8, MValue = 2.86
-------------------- Histogram --------------------
[ 5.719 us ;  9.471 us) | @@@@@@@
[ 9.471 us ; 11.699 us) | 
[11.699 us ; 15.451 us) | @@@
---------------------------------------------------

ToonSharpBenchmarks.Deserialize_LargeArray: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 423.522 us, StdErr = 34.139 us (8.06%), N = 10, StdDev = 107.958 us
Min = 280.368 us, Q1 = 351.998 us, Median = 396.912 us, Q3 = 509.594 us, Max = 574.664 us
IQR = 157.596 us, LowerFence = 115.603 us, UpperFence = 745.987 us
ConfidenceInterval = [260.304 us; 586.739 us] (CI 99.9%), Margin = 163.217 us (38.54% of Mean)
Skewness = 0.12, Kurtosis = 1.24, MValue = 3.2
-------------------- Histogram --------------------
[257.476 us ; 389.014 us) | @@@@@
[389.014 us ; 476.288 us) | @
[476.288 us ; 607.826 us) | @@@@
---------------------------------------------------

ToonSharpBenchmarks.RoundTrip_LargeArray: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 921.429 us, StdErr = 27.369 us (2.97%), N = 10, StdDev = 86.547 us
Min = 761.168 us, Q1 = 871.098 us, Median = 911.426 us, Q3 = 992.229 us, Max = 1,052.166 us
IQR = 121.131 us, LowerFence = 689.402 us, UpperFence = 1,173.925 us
ConfidenceInterval = [790.582 us; 1,052.276 us] (CI 99.9%), Margin = 130.847 us (14.20% of Mean)
Skewness = -0.15, Kurtosis = 1.96, MValue = 2
-------------------- Histogram --------------------
[708.443 us ;   813.893 us) | @
[813.893 us ;   953.261 us) | @@@@@@
[953.261 us ; 1,083.227 us) | @@@
---------------------------------------------------

ToonSharpBenchmarks.Serialize_LargeArray: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 663.603 us, StdErr = 34.625 us (5.22%), N = 10, StdDev = 109.494 us
Min = 520.866 us, Q1 = 577.710 us, Median = 663.509 us, Q3 = 743.584 us, Max = 826.253 us
IQR = 165.874 us, LowerFence = 328.900 us, UpperFence = 992.394 us
ConfidenceInterval = [498.063 us; 829.143 us] (CI 99.9%), Margin = 165.540 us (24.95% of Mean)
Skewness = 0.07, Kurtosis = 1.42, MValue = 2
-------------------- Histogram --------------------
[514.780 us ; 648.189 us) | @@@@@
[648.189 us ; 808.782 us) | @@@@
[808.782 us ; 892.957 us) | @
---------------------------------------------------

ToonSharpBenchmarks.Deserialize_LargeTable: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 660.563 us, StdErr = 41.134 us (6.23%), N = 10, StdDev = 130.077 us
Min = 542.366 us, Q1 = 553.622 us, Median = 628.097 us, Q3 = 707.567 us, Max = 933.992 us
IQR = 153.945 us, LowerFence = 322.706 us, UpperFence = 938.484 us
ConfidenceInterval = [463.906 us; 857.221 us] (CI 99.9%), Margin = 196.657 us (29.77% of Mean)
Skewness = 0.82, Kurtosis = 2.34, MValue = 2
-------------------- Histogram --------------------
[506.961 us ;   665.449 us) | @@@@@@
[665.449 us ;   833.854 us) | @@@
[833.854 us ; 1,013.236 us) | @
---------------------------------------------------

ToonSharpBenchmarks.RoundTrip_LargeTable: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.324 ms, StdErr = 0.084 ms (6.35%), N = 10, StdDev = 0.266 ms
Min = 0.916 ms, Q1 = 1.169 ms, Median = 1.345 ms, Q3 = 1.503 ms, Max = 1.722 ms
IQR = 0.334 ms, LowerFence = 0.668 ms, UpperFence = 2.005 ms
ConfidenceInterval = [0.922 ms; 1.726 ms] (CI 99.9%), Margin = 0.402 ms (30.35% of Mean)
Skewness = -0.15, Kurtosis = 1.6, MValue = 2
-------------------- Histogram --------------------
[0.870 ms ; 1.214 ms) | @@@
[1.214 ms ; 1.538 ms) | @@@@@
[1.538 ms ; 1.884 ms) | @@
---------------------------------------------------

ToonSharpBenchmarks.Serialize_LargeTable: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 746.748 us, StdErr = 39.389 us (5.27%), N = 10, StdDev = 124.560 us
Min = 597.899 us, Q1 = 662.895 us, Median = 730.327 us, Q3 = 799.934 us, Max = 985.596 us
IQR = 137.039 us, LowerFence = 457.337 us, UpperFence = 1,005.493 us
ConfidenceInterval = [558.431 us; 935.066 us] (CI 99.9%), Margin = 188.318 us (25.22% of Mean)
Skewness = 0.6, Kurtosis = 1.97, MValue = 2.33
-------------------- Histogram --------------------
[522.016 us ;   611.576 us) | @
[611.576 us ;   763.343 us) | @@@@@@
[763.343 us ;   869.613 us) | @
[869.613 us ; 1,021.379 us) | @@
---------------------------------------------------

ToonSharpBenchmarks.RoundTrip_Large: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 501.533 us, StdErr = 19.954 us (3.98%), N = 9, StdDev = 59.861 us
Min = 429.703 us, Q1 = 467.800 us, Median = 476.682 us, Q3 = 562.250 us, Max = 593.935 us
IQR = 94.450 us, LowerFence = 326.125 us, UpperFence = 703.925 us
ConfidenceInterval = [400.940 us; 602.127 us] (CI 99.9%), Margin = 100.593 us (20.06% of Mean)
Skewness = 0.34, Kurtosis = 1.34, MValue = 3
-------------------- Histogram --------------------
[425.712 us ; 501.256 us) | @@@@@@
[501.256 us ; 540.321 us) | 
[540.321 us ; 615.864 us) | @@@
---------------------------------------------------

ToonSharpBenchmarks.RoundTrip_Medium: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 52.395 us, StdErr = 6.168 us (11.77%), N = 10, StdDev = 19.504 us
Min = 31.000 us, Q1 = 38.561 us, Median = 47.635 us, Q3 = 61.846 us, Max = 94.930 us
IQR = 23.285 us, LowerFence = 3.634 us, UpperFence = 96.772 us
ConfidenceInterval = [22.909 us; 81.882 us] (CI 99.9%), Margin = 29.487 us (56.28% of Mean)
Skewness = 0.77, Kurtosis = 2.63, MValue = 2
-------------------- Histogram --------------------
[27.962 us ;  51.726 us) | @@@@@@
[51.726 us ;  83.049 us) | @@@
[83.049 us ; 106.812 us) | @
---------------------------------------------------

ToonSharpBenchmarks.RoundTrip_Small: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 23.886 us, StdErr = 2.185 us (9.15%), N = 10, StdDev = 6.911 us
Min = 13.828 us, Q1 = 19.149 us, Median = 25.025 us, Q3 = 29.931 us, Max = 31.762 us
IQR = 10.782 us, LowerFence = 2.976 us, UpperFence = 46.104 us
ConfidenceInterval = [13.438 us; 34.334 us] (CI 99.9%), Margin = 10.448 us (43.74% of Mean)
Skewness = -0.21, Kurtosis = 1.27, MValue = 3.2
-------------------- Histogram --------------------
[12.320 us ; 20.741 us) | @@@@
[20.741 us ; 25.126 us) | @
[25.126 us ; 33.546 us) | @@@@@
---------------------------------------------------

ToonSharpBenchmarks.Serialize_Large: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 334.440 us, StdErr = 23.712 us (7.09%), N = 10, StdDev = 74.984 us
Min = 266.324 us, Q1 = 278.129 us, Median = 301.382 us, Q3 = 373.062 us, Max = 470.986 us
IQR = 94.933 us, LowerFence = 135.729 us, UpperFence = 515.462 us
ConfidenceInterval = [221.076 us; 447.805 us] (CI 99.9%), Margin = 113.365 us (33.90% of Mean)
Skewness = 0.74, Kurtosis = 1.81, MValue = 2.86
-------------------- Histogram --------------------
[258.472 us ; 349.833 us) | @@@@@@@
[349.833 us ; 381.523 us) | 
[381.523 us ; 472.885 us) | @@@
---------------------------------------------------

ToonSharpBenchmarks.Serialize_Medium: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 30.397 us, StdErr = 1.856 us (6.11%), N = 10, StdDev = 5.869 us
Min = 15.712 us, Q1 = 30.084 us, Median = 31.706 us, Q3 = 34.157 us, Max = 35.276 us
IQR = 4.073 us, LowerFence = 23.975 us, UpperFence = 40.266 us
ConfidenceInterval = [21.524 us; 39.271 us] (CI 99.9%), Margin = 8.873 us (29.19% of Mean)
Skewness = -1.44, Kurtosis = 4.07, MValue = 2
-------------------- Histogram --------------------
[12.136 us ; 19.288 us) | @
[19.288 us ; 22.589 us) | 
[22.589 us ; 29.017 us) | @
[29.017 us ; 36.169 us) | @@@@@@@@
---------------------------------------------------

ToonSharpBenchmarks.Serialize_Small: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 9.844 us, StdErr = 1.114 us (11.32%), N = 9, StdDev = 3.342 us
Min = 2.256 us, Q1 = 10.139 us, Median = 10.940 us, Q3 = 11.700 us, Max = 13.043 us
IQR = 1.561 us, LowerFence = 7.798 us, UpperFence = 14.042 us
ConfidenceInterval = [4.227 us; 15.460 us] (CI 99.9%), Margin = 5.616 us (57.05% of Mean)
Skewness = -1.24, Kurtosis = 3.16, MValue = 2.4
-------------------- Histogram --------------------
[0.148 us ;  4.365 us) | @
[4.365 us ;  8.806 us) | @
[8.806 us ; 13.700 us) | @@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.26200.7171)
12th Gen Intel Core i7-12700H, 1 CPU, 20 logical and 14 physical cores
.NET SDK 9.0.307
  [Host]     : .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
  Job-PRMPWM : .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2

InvocationCount=100  IterationCount=10  UnrollFactor=1  

| Method                 | Mean         | Error      | StdDev     | Gen0    | Gen1    | Allocated |
|----------------------- |-------------:|-----------:|-----------:|--------:|--------:|----------:|
| Deserialize_Large      |   280.684 us |  29.817 us |  17.743 us |       - |       - |   70518 B |
| Deserialize_Medium     |    40.617 us |  12.737 us |   8.425 us |       - |       - |   10011 B |
| Deserialize_Small      |     9.573 us |   4.655 us |   3.079 us |       - |       - |    1899 B |
| Deserialize_LargeArray |   423.522 us | 163.217 us | 107.958 us | 20.0000 |       - |  350435 B |
| RoundTrip_LargeArray   |   921.429 us | 130.847 us |  86.547 us | 80.0000 | 10.0000 | 1067079 B |
| Serialize_LargeArray   |   663.603 us | 165.540 us | 109.494 us | 60.0000 | 10.0000 |  789961 B |
| Deserialize_LargeTable |   660.563 us | 196.657 us | 130.077 us | 30.0000 |       - |  474166 B |
| RoundTrip_LargeTable   | 1,324.170 us | 401.869 us | 265.811 us | 60.0000 | 10.0000 |  791005 B |
| Serialize_LargeTable   |   746.748 us | 188.318 us | 124.560 us | 20.0000 |       - |  298371 B |
| RoundTrip_Large        |   501.533 us | 100.593 us |  59.861 us |       - |       - |  113543 B |
| RoundTrip_Medium       |    52.395 us |  29.487 us |  19.504 us |       - |       - |   13442 B |
| RoundTrip_Small        |    23.886 us |  10.448 us |   6.911 us |       - |       - |    2895 B |
| Serialize_Large        |   334.440 us | 113.365 us |  74.984 us |       - |       - |   43039 B |
| Serialize_Medium       |    30.397 us |   8.873 us |   5.869 us |       - |       - |    3439 B |
| Serialize_Small        |     9.844 us |   5.616 us |   3.342 us |       - |       - |     997 B |

// * Warnings *
MinIterationTime
  ToonSharpBenchmarks.Deserialize_Large: InvocationCount=100, IterationCount=10, UnrollFactor=1      -> The minimum observed iteration time is 24.4896 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ToonSharpBenchmarks.Deserialize_Medium: InvocationCount=100, IterationCount=10, UnrollFactor=1     -> The minimum observed iteration time is 2.6376 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ToonSharpBenchmarks.Deserialize_Small: InvocationCount=100, IterationCount=10, UnrollFactor=1      -> The minimum observed iteration time is 596.7000 us which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ToonSharpBenchmarks.Deserialize_LargeArray: InvocationCount=100, IterationCount=10, UnrollFactor=1 -> The minimum observed iteration time is 28.0392 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ToonSharpBenchmarks.RoundTrip_LargeArray: InvocationCount=100, IterationCount=10, UnrollFactor=1   -> The minimum observed iteration time is 76.1187 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ToonSharpBenchmarks.Serialize_LargeArray: InvocationCount=100, IterationCount=10, UnrollFactor=1   -> The minimum observed iteration time is 52.0894 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ToonSharpBenchmarks.Deserialize_LargeTable: InvocationCount=100, IterationCount=10, UnrollFactor=1 -> The minimum observed iteration time is 54.2391 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ToonSharpBenchmarks.RoundTrip_LargeTable: InvocationCount=100, IterationCount=10, UnrollFactor=1   -> The minimum observed iteration time is 91.5963 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ToonSharpBenchmarks.Serialize_LargeTable: InvocationCount=100, IterationCount=10, UnrollFactor=1   -> The minimum observed iteration time is 59.7923 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ToonSharpBenchmarks.RoundTrip_Large: InvocationCount=100, IterationCount=10, UnrollFactor=1        -> The minimum observed iteration time is 42.9724 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ToonSharpBenchmarks.RoundTrip_Medium: InvocationCount=100, IterationCount=10, UnrollFactor=1       -> The minimum observed iteration time is 3.1025 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ToonSharpBenchmarks.RoundTrip_Small: InvocationCount=100, IterationCount=10, UnrollFactor=1        -> The minimum observed iteration time is 1.3850 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ToonSharpBenchmarks.Serialize_Large: InvocationCount=100, IterationCount=10, UnrollFactor=1        -> The minimum observed iteration time is 26.6344 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ToonSharpBenchmarks.Serialize_Medium: InvocationCount=100, IterationCount=10, UnrollFactor=1       -> The minimum observed iteration time is 1.5734 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ToonSharpBenchmarks.Serialize_Small: InvocationCount=100, IterationCount=10, UnrollFactor=1        -> The minimum observed iteration time is 227.6000 us which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Hints *
Outliers
  ToonSharpBenchmarks.Deserialize_Large: InvocationCount=100, IterationCount=10, UnrollFactor=1 -> 1 outlier  was  removed, 2 outliers were detected (244.90 us, 340.95 us)
  ToonSharpBenchmarks.RoundTrip_Large: InvocationCount=100, IterationCount=10, UnrollFactor=1   -> 1 outlier  was  removed (737.40 us)
  ToonSharpBenchmarks.Serialize_Medium: InvocationCount=100, IterationCount=10, UnrollFactor=1  -> 1 outlier  was  detected (15.73 us)
  ToonSharpBenchmarks.Serialize_Small: InvocationCount=100, IterationCount=10, UnrollFactor=1   -> 1 outlier  was  removed, 3 outliers were detected (2.28 us, 6.72 us, 16.31 us)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:29 (29.24 sec), executed benchmarks: 15

Global total time: 00:00:42 (42.45 sec), executed benchmarks: 15
// * Artifacts cleanup *
Artifacts cleanup is finished
]9;4;0;0\]9;4;3;0\// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\7c1cd56b-dbee-4b54-8875-91567ca9a021
// command took 3.07 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\7c1cd56b-dbee-4b54-8875-91567ca9a021
// command took 8.5 sec and exited with 0
// ***** Done, took 00:00:11 (11.63 sec)   *****
// Found 15 benchmarks:
//   YamlBenchmarks.ToonToYaml_Large: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToonToYaml_Medium: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToonToYaml_Small: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.FromYaml_Large: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.FromYaml_Medium: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.FromYaml_Small: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlRoundTrip_Large: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlRoundTrip_Medium: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlRoundTrip_Small: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToYaml_Large: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToYaml_Medium: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToYaml_Small: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlToToon_Large: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlToToon_Medium: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlToToon_Small: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: YamlBenchmarks.ToonToYaml_Large: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7c1cd56b-dbee-4b54-8875-91567ca9a021.dll --anonymousPipes 1104 1660 --benchmarkName ToonSharp.Benchmarks.YamlBenchmarks.ToonToYaml_Large --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 0 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\7c1cd56b-dbee-4b54-8875-91567ca9a021\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-ZIWSQJ(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 1071700.00 ns, 1.0717 ms/op
WorkloadJitting  1: 1 op, 20165400.00 ns, 20.1654 ms/op

OverheadWarmup   1: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadWarmup   2: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadWarmup   3: 100 op, 1000.00 ns, 10.0000 ns/op
