]9;4;3;0\// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\d62e3efb-44d6-4fc3-a7d0-93b4b90d7c8a
// command took 3.08 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\d62e3efb-44d6-4fc3-a7d0-93b4b90d7c8a
// command took 8.35 sec and exited with 0
// ***** Done, took 00:00:11 (11.55 sec)   *****
// Found 15 benchmarks:
//   ToonSharpBenchmarks.Deserialize_Large: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_Medium: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_Small: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_LargeArray: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_LargeArray: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_LargeArray: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_LargeTable: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_LargeTable: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_LargeTable: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_Large: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_Medium: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_Small: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_Large: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_Medium: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_Small: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ToonSharpBenchmarks.Deserialize_Large: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d62e3efb-44d6-4fc3-a7d0-93b4b90d7c8a.dll --anonymousPipes 1840 1832 --benchmarkName ToonSharp.Benchmarks.ToonSharpBenchmarks.Deserialize_Large --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 0 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\d62e3efb-44d6-4fc3-a7d0-93b4b90d7c8a\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-LCXWZD(InvocationCount=100, IterationCount=10, UnrollFactor=1)

// Execute: dotnet 98bd8863-ee1d-49a6-b168-16b009950045.dll --anonymousPipes 2840 2848 --benchmarkName ToonSharp.Benchmarks.YamlBenchmarks.ToonToYaml_Small --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 2 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\98bd8863-ee1d-49a6-b168-16b009950045\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-EQWLCZ(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 379100.00 ns, 379.1000 us/op
WorkloadJitting  1: 1 op, 17781900.00 ns, 17.7819 ms/op

OverheadWarmup   1: 100 op, 1900.00 ns, 19.0000 ns/op
OverheadWarmup   2: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadWarmup   3: 100 op, 2200.00 ns, 22.0000 ns/op
OverheadWarmup   4: 100 op, 2000.00 ns, 20.0000 ns/op
OverheadWarmup   5: 100 op, 2000.00 ns, 20.0000 ns/op
OverheadWarmup   6: 100 op, 2200.00 ns, 22.0000 ns/op

OverheadActual   1: 100 op, 3300.00 ns, 33.0000 ns/op
OverheadActual   2: 100 op, 2500.00 ns, 25.0000 ns/op
OverheadActual   3: 100 op, 2800.00 ns, 28.0000 ns/op
OverheadActual   4: 100 op, 2300.00 ns, 23.0000 ns/op
OverheadActual   5: 100 op, 2300.00 ns, 23.0000 ns/op
OverheadActual   6: 100 op, 2000.00 ns, 20.0000 ns/op
OverheadActual   7: 100 op, 3900.00 ns, 39.0000 ns/op
OverheadActual   8: 100 op, 3100.00 ns, 31.0000 ns/op
OverheadActual   9: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual  10: 100 op, 2200.00 ns, 22.0000 ns/op
OverheadActual  11: 100 op, 2100.00 ns, 21.0000 ns/op
OverheadActual  12: 100 op, 4800.00 ns, 48.0000 ns/op
OverheadActual  13: 100 op, 1500.00 ns, 15.0000 ns/op
OverheadActual  14: 100 op, 1900.00 ns, 19.0000 ns/op
OverheadActual  15: 100 op, 2000.00 ns, 20.0000 ns/op
OverheadActual  16: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual  17: 100 op, 2500.00 ns, 25.0000 ns/op
OverheadActual  18: 100 op, 1800.00 ns, 18.0000 ns/op
OverheadActual  19: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual  20: 100 op, 2300.00 ns, 23.0000 ns/op

WorkloadWarmup   1: 100 op, 8876700.00 ns, 88.7670 us/op
WorkloadWarmup   2: 100 op, 4150100.00 ns, 41.5010 us/op
WorkloadWarmup   3: 100 op, 9760900.00 ns, 97.6090 us/op
WorkloadWarmup   4: 100 op, 6964000.00 ns, 69.6400 us/op
WorkloadWarmup   5: 100 op, 4090100.00 ns, 40.9010 us/op
WorkloadWarmup   6: 100 op, 5304900.00 ns, 53.0490 us/op
WorkloadWarmup   7: 100 op, 4422000.00 ns, 44.2200 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 5448900.00 ns, 54.4890 us/op
WorkloadActual   2: 100 op, 5915000.00 ns, 59.1500 us/op
WorkloadActual   3: 100 op, 9363700.00 ns, 93.6370 us/op
WorkloadActual   4: 100 op, 3899400.00 ns, 38.9940 us/op
WorkloadActual   5: 100 op, 6975500.00 ns, 69.7550 us/op
WorkloadActual   6: 100 op, 6328300.00 ns, 63.2830 us/op
WorkloadActual   7: 100 op, 8653100.00 ns, 86.5310 us/op
WorkloadActual   8: 100 op, 7131300.00 ns, 71.3130 us/op
WorkloadActual   9: 100 op, 12926800.00 ns, 129.2680 us/op
WorkloadActual  10: 100 op, 4055700.00 ns, 40.5570 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 5446650.00 ns, 54.4665 us/op
WorkloadResult   2: 100 op, 5912750.00 ns, 59.1275 us/op
WorkloadResult   3: 100 op, 9361450.00 ns, 93.6145 us/op
WorkloadResult   4: 100 op, 3897150.00 ns, 38.9715 us/op
WorkloadResult   5: 100 op, 6973250.00 ns, 69.7325 us/op
WorkloadResult   6: 100 op, 6326050.00 ns, 63.2605 us/op
WorkloadResult   7: 100 op, 8650850.00 ns, 86.5085 us/op
WorkloadResult   8: 100 op, 7129050.00 ns, 71.2905 us/op
WorkloadResult   9: 100 op, 4053450.00 ns, 40.5345 us/op
// GC:  0 0 0 1895248 100
// Threading:  0 0 100

// AfterAll
// Benchmark Process 21112 has exited with code 0.

Mean = 64.167 us, StdErr = 6.193 us (9.65%), N = 9, StdDev = 18.580 us
Min = 38.971 us, Q1 = 54.467 us, Median = 63.261 us, Q3 = 71.290 us, Max = 93.615 us
IQR = 16.824 us, LowerFence = 29.230 us, UpperFence = 96.526 us
ConfidenceInterval = [32.945 us; 95.389 us] (CI 99.9%), Margin = 31.222 us (48.66% of Mean)
Skewness = 0.12, Kurtosis = 1.61, MValue = 2

// ** Remained 12 (80.0%) benchmark(s) to run. Estimated finish 2025-11-26 7:56 (0h 0m from now) **
]9;4;1;20\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: YamlBenchmarks.FromYaml_Large: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 98bd8863-ee1d-49a6-b168-16b009950045.dll --anonymousPipes 1944 1824 --benchmarkName ToonSharp.Benchmarks.YamlBenchmarks.FromYaml_Large --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 3 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\98bd8863-ee1d-49a6-b168-16b009950045\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-KKYVKE(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 490700.00 ns, 490.7000 us/op
WorkloadJitting  1: 1 op, 41372400.00 ns, 41.3724 ms/op

OverheadWarmup   1: 100 op, 2200.00 ns, 22.0000 ns/op
OverheadWarmup   2: 100 op, 2800.00 ns, 28.0000 ns/op
OverheadWarmup   3: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadWarmup   4: 100 op, 2600.00 ns, 26.0000 ns/op
OverheadWarmup   5: 100 op, 2000.00 ns, 20.0000 ns/op

OverheadActual   1: 100 op, 2900.00 ns, 29.0000 ns/op
OverheadActual   2: 100 op, 3300.00 ns, 33.0000 ns/op
OverheadActual   3: 100 op, 5300.00 ns, 53.0000 ns/op
OverheadActual   4: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadActual   5: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadActual   6: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual   7: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual   8: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual   9: 100 op, 2600.00 ns, 26.0000 ns/op
OverheadActual  10: 100 op, 1500.00 ns, 15.0000 ns/op
OverheadActual  11: 100 op, 2900.00 ns, 29.0000 ns/op
OverheadActual  12: 100 op, 2700.00 ns, 27.0000 ns/op
OverheadActual  13: 100 op, 2100.00 ns, 21.0000 ns/op
OverheadActual  14: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual  15: 100 op, 3000.00 ns, 30.0000 ns/op
OverheadActual  16: 100 op, 2600.00 ns, 26.0000 ns/op
OverheadActual  17: 100 op, 2200.00 ns, 22.0000 ns/op
OverheadActual  18: 100 op, 2100.00 ns, 21.0000 ns/op
OverheadActual  19: 100 op, 2300.00 ns, 23.0000 ns/op
OverheadActual  20: 100 op, 1200.00 ns, 12.0000 ns/op

WorkloadWarmup   1: 100 op, 230701700.00 ns, 2.3070 ms/op
WorkloadWarmup   2: 100 op, 357522300.00 ns, 3.5752 ms/op
WorkloadWarmup   3: 100 op, 285997100.00 ns, 2.8600 ms/op
WorkloadWarmup   4: 100 op, 97941200.00 ns, 979.4120 us/op
WorkloadWarmup   5: 100 op, 66402900.00 ns, 664.0290 us/op
WorkloadWarmup   6: 100 op, 52464500.00 ns, 524.6450 us/op
WorkloadWarmup   7: 100 op, 53559700.00 ns, 535.5970 us/op
WorkloadWarmup   8: 100 op, 40003400.00 ns, 400.0340 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 47207200.00 ns, 472.0720 us/op
WorkloadActual   2: 100 op, 43044600.00 ns, 430.4460 us/op
WorkloadActual   3: 100 op, 37764000.00 ns, 377.6400 us/op
WorkloadActual   4: 100 op, 46134500.00 ns, 461.3450 us/op
WorkloadActual   5: 100 op, 43589300.00 ns, 435.8930 us/op
WorkloadActual   6: 100 op, 43618900.00 ns, 436.1890 us/op
WorkloadActual   7: 100 op, 38066200.00 ns, 380.6620 us/op
WorkloadActual   8: 100 op, 46374600.00 ns, 463.7460 us/op
WorkloadActual   9: 100 op, 37730900.00 ns, 377.3090 us/op
WorkloadActual  10: 100 op, 37273300.00 ns, 372.7330 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 47205050.00 ns, 472.0505 us/op
WorkloadResult   2: 100 op, 43042450.00 ns, 430.4245 us/op
WorkloadResult   3: 100 op, 37761850.00 ns, 377.6185 us/op
WorkloadResult   4: 100 op, 46132350.00 ns, 461.3235 us/op
WorkloadResult   5: 100 op, 43587150.00 ns, 435.8715 us/op
WorkloadResult   6: 100 op, 43616750.00 ns, 436.1675 us/op
WorkloadResult   7: 100 op, 38064050.00 ns, 380.6405 us/op
WorkloadResult   8: 100 op, 46372450.00 ns, 463.7245 us/op
WorkloadResult   9: 100 op, 37728750.00 ns, 377.2875 us/op
WorkloadResult  10: 100 op, 37271150.00 ns, 372.7115 us/op
// GC:  2 0 0 30802680 100
// Threading:  0 0 100

// AfterAll
// Benchmark Process 42036 has exited with code 0.

Mean = 420.782 us, StdErr = 12.627 us (3.00%), N = 10, StdDev = 39.931 us
Min = 372.712 us, Q1 = 378.374 us, Median = 433.148 us, Q3 = 455.034 us, Max = 472.050 us
IQR = 76.660 us, LowerFence = 263.383 us, UpperFence = 570.025 us
ConfidenceInterval = [360.412 us; 481.152 us] (CI 99.9%), Margin = 60.370 us (14.35% of Mean)
Skewness = -0.08, Kurtosis = 1.11, MValue = 3.33

// ** Remained 11 (73.3%) benchmark(s) to run. Estimated finish 2025-11-26 7:56 (0h 0m from now) **
]9;4;1;26\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: YamlBenchmarks.FromYaml_Medium: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 98bd8863-ee1d-49a6-b168-16b009950045.dll --anonymousPipes 2212 2832 --benchmarkName ToonSharp.Benchmarks.YamlBenchmarks.FromYaml_Medium --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 4 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\98bd8863-ee1d-49a6-b168-16b009950045\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-VJQYKE(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 477600.00 ns, 477.6000 us/op
WorkloadJitting  1: 1 op, 36021500.00 ns, 36.0215 ms/op

OverheadWarmup   1: 100 op, 1900.00 ns, 19.0000 ns/op
OverheadWarmup   2: 100 op, 2100.00 ns, 21.0000 ns/op
OverheadWarmup   3: 100 op, 2300.00 ns, 23.0000 ns/op
OverheadWarmup   4: 100 op, 800.00 ns, 8.0000 ns/op
OverheadWarmup   5: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadWarmup   6: 100 op, 1500.00 ns, 15.0000 ns/op
OverheadWarmup   7: 100 op, 1500.00 ns, 15.0000 ns/op

OverheadActual   1: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadActual   2: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual   3: 100 op, 2200.00 ns, 22.0000 ns/op
OverheadActual   4: 100 op, 1800.00 ns, 18.0000 ns/op
OverheadActual   5: 100 op, 3500.00 ns, 35.0000 ns/op
OverheadActual   6: 100 op, 1500.00 ns, 15.0000 ns/op
OverheadActual   7: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadActual   8: 100 op, 4700.00 ns, 47.0000 ns/op
OverheadActual   9: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadActual  10: 100 op, 2200.00 ns, 22.0000 ns/op
OverheadActual  11: 100 op, 1900.00 ns, 19.0000 ns/op
OverheadActual  12: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual  13: 100 op, 1800.00 ns, 18.0000 ns/op
OverheadActual  14: 100 op, 1700.00 ns, 17.0000 ns/op
OverheadActual  15: 100 op, 2700.00 ns, 27.0000 ns/op
OverheadActual  16: 100 op, 1500.00 ns, 15.0000 ns/op
OverheadActual  17: 100 op, 4100.00 ns, 41.0000 ns/op
OverheadActual  18: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual  19: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual  20: 100 op, 1000.00 ns, 10.0000 ns/op

WorkloadWarmup   1: 100 op, 43678000.00 ns, 436.7800 us/op
WorkloadWarmup   2: 100 op, 54801900.00 ns, 548.0190 us/op
WorkloadWarmup   3: 100 op, 35510800.00 ns, 355.1080 us/op
WorkloadWarmup   4: 100 op, 23124700.00 ns, 231.2470 us/op
WorkloadWarmup   5: 100 op, 28016500.00 ns, 280.1650 us/op
WorkloadWarmup   6: 100 op, 49033400.00 ns, 490.3340 us/op
WorkloadWarmup   7: 100 op, 55095300.00 ns, 550.9530 us/op
WorkloadWarmup   8: 100 op, 62939700.00 ns, 629.3970 us/op
WorkloadWarmup   9: 100 op, 58356200.00 ns, 583.5620 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 52659000.00 ns, 526.5900 us/op
WorkloadActual   2: 100 op, 68832300.00 ns, 688.3230 us/op
WorkloadActual   3: 100 op, 62569100.00 ns, 625.6910 us/op
WorkloadActual   4: 100 op, 64609100.00 ns, 646.0910 us/op
WorkloadActual   5: 100 op, 52816700.00 ns, 528.1670 us/op
WorkloadActual   6: 100 op, 58658600.00 ns, 586.5860 us/op
WorkloadActual   7: 100 op, 59003400.00 ns, 590.0340 us/op
WorkloadActual   8: 100 op, 53921300.00 ns, 539.2130 us/op
WorkloadActual   9: 100 op, 43629100.00 ns, 436.2910 us/op
WorkloadActual  10: 100 op, 31090000.00 ns, 310.9000 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 52657400.00 ns, 526.5740 us/op
WorkloadResult   2: 100 op, 68830700.00 ns, 688.3070 us/op
WorkloadResult   3: 100 op, 62567500.00 ns, 625.6750 us/op
WorkloadResult   4: 100 op, 64607500.00 ns, 646.0750 us/op
WorkloadResult   5: 100 op, 52815100.00 ns, 528.1510 us/op
WorkloadResult   6: 100 op, 58657000.00 ns, 586.5700 us/op
WorkloadResult   7: 100 op, 59001800.00 ns, 590.0180 us/op
WorkloadResult   8: 100 op, 53919700.00 ns, 539.1970 us/op
WorkloadResult   9: 100 op, 43627500.00 ns, 436.2750 us/op
WorkloadResult  10: 100 op, 31088400.00 ns, 310.8840 us/op
// GC:  0 0 0 5077592 100
// Threading:  0 0 100

// AfterAll
// Benchmark Process 41364 has exited with code 0.

Mean = 547.773 us, StdErr = 34.678 us (6.33%), N = 10, StdDev = 109.660 us
Min = 310.884 us, Q1 = 526.968 us, Median = 562.884 us, Q3 = 616.761 us, Max = 688.307 us
IQR = 89.793 us, LowerFence = 392.279 us, UpperFence = 751.449 us
ConfidenceInterval = [381.982 us; 713.563 us] (CI 99.9%), Margin = 165.790 us (30.27% of Mean)
Skewness = -0.79, Kurtosis = 2.65, MValue = 2

// ** Remained 10 (66.7%) benchmark(s) to run. Estimated finish 2025-11-26 7:56 (0h 0m from now) **
]9;4;1;33\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: YamlBenchmarks.FromYaml_Small: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 98bd8863-ee1d-49a6-b168-16b009950045.dll --anonymousPipes 2820 2816 --benchmarkName ToonSharp.Benchmarks.YamlBenchmarks.FromYaml_Small --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 5 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\98bd8863-ee1d-49a6-b168-16b009950045\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-IEPXXF(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 1200500.00 ns, 1.2005 ms/op
WorkloadJitting  1: 1 op, 36826100.00 ns, 36.8261 ms/op

OverheadWarmup   1: 100 op, 2100.00 ns, 21.0000 ns/op
OverheadWarmup   2: 100 op, 3500.00 ns, 35.0000 ns/op
OverheadWarmup   3: 100 op, 2400.00 ns, 24.0000 ns/op
OverheadWarmup   4: 100 op, 2600.00 ns, 26.0000 ns/op
OverheadWarmup   5: 100 op, 3200.00 ns, 32.0000 ns/op
OverheadWarmup   6: 100 op, 1400.00 ns, 14.0000 ns/op

OverheadActual   1: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual   2: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual   3: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadActual   4: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual   5: 100 op, 3900.00 ns, 39.0000 ns/op
OverheadActual   6: 100 op, 1500.00 ns, 15.0000 ns/op
OverheadActual   7: 100 op, 2400.00 ns, 24.0000 ns/op
OverheadActual   8: 100 op, 3400.00 ns, 34.0000 ns/op
OverheadActual   9: 100 op, 4800.00 ns, 48.0000 ns/op
OverheadActual  10: 100 op, 4900.00 ns, 49.0000 ns/op
OverheadActual  11: 100 op, 3600.00 ns, 36.0000 ns/op
OverheadActual  12: 100 op, 3300.00 ns, 33.0000 ns/op
OverheadActual  13: 100 op, 6000.00 ns, 60.0000 ns/op
OverheadActual  14: 100 op, 1600.00 ns, 16.0000 ns/op
OverheadActual  15: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadActual  16: 100 op, 2600.00 ns, 26.0000 ns/op
OverheadActual  17: 100 op, 1600.00 ns, 16.0000 ns/op
OverheadActual  18: 100 op, 1500.00 ns, 15.0000 ns/op
OverheadActual  19: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadActual  20: 100 op, 1600.00 ns, 16.0000 ns/op

WorkloadWarmup   1: 100 op, 5079800.00 ns, 50.7980 us/op
WorkloadWarmup   2: 100 op, 7012300.00 ns, 70.1230 us/op
WorkloadWarmup   3: 100 op, 6726700.00 ns, 67.2670 us/op
WorkloadWarmup   4: 100 op, 8731900.00 ns, 87.3190 us/op
WorkloadWarmup   5: 100 op, 6899500.00 ns, 68.9950 us/op
WorkloadWarmup   6: 100 op, 8809200.00 ns, 88.0920 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 7477900.00 ns, 74.7790 us/op
WorkloadActual   2: 100 op, 5453900.00 ns, 54.5390 us/op
WorkloadActual   3: 100 op, 5239900.00 ns, 52.3990 us/op
WorkloadActual   4: 100 op, 5958100.00 ns, 59.5810 us/op
WorkloadActual   5: 100 op, 10235800.00 ns, 102.3580 us/op
WorkloadActual   6: 100 op, 5812700.00 ns, 58.1270 us/op
WorkloadActual   7: 100 op, 7486400.00 ns, 74.8640 us/op
WorkloadActual   8: 100 op, 4909400.00 ns, 49.0940 us/op
WorkloadActual   9: 100 op, 4986900.00 ns, 49.8690 us/op
WorkloadActual  10: 100 op, 11021300.00 ns, 110.2130 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 7476300.00 ns, 74.7630 us/op
WorkloadResult   2: 100 op, 5452300.00 ns, 54.5230 us/op
WorkloadResult   3: 100 op, 5238300.00 ns, 52.3830 us/op
WorkloadResult   4: 100 op, 5956500.00 ns, 59.5650 us/op
WorkloadResult   5: 100 op, 10234200.00 ns, 102.3420 us/op
WorkloadResult   6: 100 op, 5811100.00 ns, 58.1110 us/op
WorkloadResult   7: 100 op, 7484800.00 ns, 74.8480 us/op
WorkloadResult   8: 100 op, 4907800.00 ns, 49.0780 us/op
WorkloadResult   9: 100 op, 4985300.00 ns, 49.8530 us/op
// GC:  0 0 0 1430176 100
// Threading:  0 0 100

// AfterAll
// Benchmark Process 196 has exited with code 0.

Mean = 63.941 us, StdErr = 5.780 us (9.04%), N = 9, StdDev = 17.340 us
Min = 49.078 us, Q1 = 52.383 us, Median = 58.111 us, Q3 = 74.763 us, Max = 102.342 us
IQR = 22.380 us, LowerFence = 18.813 us, UpperFence = 108.333 us
ConfidenceInterval = [34.801 us; 93.080 us] (CI 99.9%), Margin = 29.139 us (45.57% of Mean)
Skewness = 1.08, Kurtosis = 2.85, MValue = 2

// ** Remained 9 (60.0%) benchmark(s) to run. Estimated finish 2025-11-26 7:56 (0h 0m from now) **
]9;4;1;40\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: YamlBenchmarks.YamlRoundTrip_Large: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 98bd8863-ee1d-49a6-b168-16b009950045.dll --anonymousPipes 2908 1988 --benchmarkName ToonSharp.Benchmarks.YamlBenchmarks.YamlRoundTrip_Large --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 6 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\98bd8863-ee1d-49a6-b168-16b009950045\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-OJOVAE(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 384900.00 ns, 384.9000 us/op
WorkloadJitting  1: 1 op, 67685800.00 ns, 67.6858 ms/op

